,A,B,C,D
2000-01-01,-0.4226035621822624,-0.9231001472956881,-0.8447342855043849,1.2085691876161822
2000-01-02,-0.3803039459207421,-1.824971826280123,-2.4329907688811625,1.0956185312916937
2000-01-03,-0.959781263076496,-1.7703526216657,-1.924192810660959,2.0730091778423825
2000-01-04,-1.0266916440881297,-1.6157188577173376,-1.4634527901899979,0.4975930543060687
2000-01-05,-0.9510820484808016,-1.1915119690336304,-2.8043966544480163,-1.7613279512765132
2000-01-06,-0.5847794271995784,-2.10357060331101,-3.9921041043197047,-3.0834942259574034
2000-01-07,-0.33748671142168396,0.989476217829361,-5.4652599208642005,-3.533588111246811
2000-01-08,0.4163897232937164,2.0149153431240645,-8.248767213153476,-3.769702669302673
2000-01-09,-0.24497557172751616,1.0065560859138212,-9.490080829361439,-3.838176752920115
2000-01-10,-0.9450467623663084,-0.10500219017858559,-9.12937213928345,-4.565965126259552
2000-01-11,1.0310760471514435,1.898741481279702,-7.9844297865787155,-2.4300248947916834
2000-01-12,2.728600129917001,2.340723351246766,-9.135391877192935,-3.083866766366396
2000-01-13,0.5574691660364555,3.1647730917126538,-8.748201549837813,-5.09268409384072
2000-01-14,-0.03760552670925388,4.539295659005698,-9.809098370706874,-4.8619894609763445
2000-01-15,0.7783272830903679,5.546658466942517,-8.517628351470126,-4.490690566756982
2000-01-16,1.865312673563443,5.585510927506703,-7.765715123892189,-5.9403633398556295
2000-01-17,4.266970145664848,4.951880618304417,-6.161258862104194,-6.387365480113083
2000-01-18,4.053966386385952,5.650938753170937,-6.225276152337412,-7.43797409878039
2000-01-19,4.018878394718738,6.164714128204362,-4.9650447997262095,-8.114477149203083
2000-01-20,2.6468038393667905,5.9098438371272195,-5.979367683944328,-7.8363825965911555
2000-01-21,1.7478679068103968,5.2601579999993415,-5.94380839093911,-7.805231739933866
2000-01-22,1.1324743851988393,5.947003605454805,-5.258940204954392,-7.385542911473459
2000-01-23,0.522392644126435,5.914355412195886,-5.772925735149819,-8.207329640744145
2000-01-24,-1.0932783048905306,4.632555946041821,-5.3940936800443025,-8.867631041674905
2000-01-25,-0.6363499276951146,2.6319303929596076,-6.023526171064628,-8.226980418297416
2000-01-26,-0.1913935429163321,1.5030735149443981,-4.763144747441602,-9.245684603373626
2000-01-27,-0.11785556166533474,2.8698742298852844,-3.699509955173216,-8.37663892671576
2000-01-28,-0.5512259990707704,2.1494514170244945,-4.348652706863452,-8.801618797607496
2000-01-29,-0.22278991834127893,1.2030173876643784,-3.0379577427890205,-9.762897916657616
2000-01-30,0.41601108654423147,1.42524018864028,-3.4244685744906134,-9.640427311838604
2000-01-31,0.8054582844848628,1.1685249754530547,-2.3770044154560086,-11.05378944334694
2000-02-01,-0.752917486995567,0.6343855580694717,-2.605038197719794,-11.840760920773548
2000-02-02,0.5289081192781342,0.692983120816222,-2.7755282576548552,-10.855005793565294
2000-02-03,-0.4013470038146132,1.6094740253959077,-3.8421282878649485,-11.877048367825006
2000-02-04,-0.6202040977449992,0.805664933235716,-2.994806808504413,-13.282364328714523
2000-02-05,-2.0194887327337314,1.2433313064986529,-3.516897744918522,-14.009343173672013
2000-02-06,-0.5629493553771541,1.1373570799759691,-3.6339004593103605,-15.111161696235325
2000-02-07,-1.428113239483063,1.6483227209877636,-4.72274992800029,-16.19012139486391
2000-02-08,-0.6404474900331594,2.554425977166623,-5.256389116193377,-15.88483765960633
2000-02-09,0.9261942682053455,2.3839732883090865,-6.1244560972589275,-15.374989889297602
2000-02-10,-0.26673287000026313,-0.4010857702449977,-8.033931255878725,-15.787070353538613
2000-02-11,0.6057841108930926,-0.14082239380826428,-6.911947159628105,-16.608666374838393
2000-02-12,1.772847732137771,-0.5220334712063339,-7.079825986008272,-18.09685805922386
2000-02-13,2.56718343015738,0.5835452955688378,-6.911663680031353,-18.20017556011672
2000-02-14,1.4042850320502271,-0.11037256977666554,-6.103047075235671,-18.96775804638256
2000-02-15,0.12930977495175822,-0.5798579692154049,-5.006061528595769,-18.376643646467613
2000-02-16,1.5813683059182873,-0.3904889470651193,-4.74748624011326,-17.56337845049654
2000-02-17,1.928290231789004,-0.16180271982131578,-4.8372396196665495,-15.923417713479687
2000-02-18,1.838220996975073,1.6122185424281192,-5.88662148682835,-14.472613032404997
2000-02-19,1.2102523199588329,1.7958699366795168,-5.620789106609844,-15.250350951205856
2000-02-20,1.0034842765160592,-0.7444007967974384,-4.925560462674486,-14.633022664142002
2000-02-21,1.5997192904109265,-0.8624611700193378,-2.953392474033814,-13.515257185382712
2000-02-22,2.5079351765691835,-1.8267017929101823,-1.977972400955364,-13.186027503673293
2000-02-23,2.235390062072343,-1.1762495209922657,-1.1512491802874774,-13.366384571177218
2000-02-24,1.5434042067930687,-2.562119595984883,-2.2008545151311862,-13.893431655790861
2000-02-25,2.267234266587537,-2.2819314067758105,-1.9937863483269394,-13.74416856531125
2000-02-26,1.8425858180401256,-4.004322970700938,-0.705540313577188,-13.96320506792174
2000-02-27,2.7819999452822635,-5.59184319356591,-0.7095340651907576,-13.764325254802994
2000-02-28,2.215705660355777,-4.4147734504270835,-0.5800029875016357,-14.855920015123788
2000-02-29,3.782552884534171,-2.0238422782107492,-0.4526856582062909,-14.068190596816871
2000-03-01,2.607897729472554,-0.4955106532063702,-1.1602981415581772,-14.539769173251369
2000-03-02,1.9008133054387004,-2.0559616461006978,-1.3436971089961618,-16.069175200611333
2000-03-03,2.0690271005321264,-2.001607834235637,-1.246919762843163,-17.311443779852578
2000-03-04,3.552873878205392,-2.6562044136601326,0.4807852756814235,-16.680815141970207
2000-03-05,4.082701692110796,-1.6148834351747052,1.8735344166785213,-16.446516960258183
2000-03-06,4.961308628048505,-0.3249477010578412,1.3291564202373831,-18.36803709787768
2000-03-07,3.478127174757711,-1.0250321255913357,0.8214686405101954,-18.207081134622896
2000-03-08,4.632337522647651,-1.502370503871583,0.5773381549962652,-20.707380773776315
2000-03-09,3.695075535412639,-4.130022590918086,1.5312670198555878,-19.414610251352293
2000-03-10,5.505076460251592,-4.5742101862858835,0.5098997746068077,-19.545939229298643
2000-03-11,5.165711806718329,-5.575551029358364,0.4480929941539289,-18.465838408706343
2000-03-12,4.293170342875248,-4.738921815290784,-0.9459594478077036,-17.366680401414378
2000-03-13,4.154193282682193,-6.266561768313183,-1.131439412607976,-17.625261583398263
2000-03-14,3.0292351344748174,-5.42979841103795,-0.08533959387415013,-15.955123435347971
2000-03-15,4.267750819149162,-4.723630910713657,-0.38389186612334325,-16.090364347098244
2000-03-16,6.002341060059182,-4.266278805349337,1.6070547390704946,-17.529182094561452
2000-03-17,5.576678285417026,-6.049334788929026,1.1956887412061221,-17.28368927563156
2000-03-18,5.213774823965652,-5.7396221327905375,1.852885379910482,-17.100722352110992
2000-03-19,5.636088975172229,-7.890997891577258,3.8900727483876665,-17.14823726534873
2000-03-20,9.101514819653934,-10.138120149122445,5.112791649722469,-18.828404365692993
2000-03-21,8.946216994047825,-10.95465778825257,5.520542930944403,-18.78195654470133
2000-03-22,8.473868241307835,-11.25563664791941,6.275744012902706,-17.79289324669315
2000-03-23,9.00409332739723,-11.6914787937862,6.950952746113521,-17.545752653950522
2000-03-24,8.236970857037262,-10.745490105072319,6.445857537810552,-17.074684587124384
2000-03-25,7.306630083563743,-12.031774651581273,4.951766665789173,-15.618538521013877
2000-03-26,9.374399162114216,-14.251871341824383,6.008664284629901,-14.826165409033836
2000-03-27,8.392894086830443,-14.229353242914934,6.03813496035075,-13.590781721856144
2000-03-28,8.475691111245657,-12.65847694563393,5.84433155004545,-14.649458524216218
2000-03-29,9.755489431972384,-12.462650742581669,5.090406908084049,-15.319964146804852
2000-03-30,10.022650463178646,-10.957907850654458,6.7432605018914344,-15.688841221375977
2000-03-31,10.15062003162545,-9.900583491068074,6.948124956345703,-14.370552817696193
2000-04-01,10.009118759649132,-10.769422771927267,6.531228431677786,-14.339340753961972
2000-04-02,10.994494919277056,-12.722684717843508,8.062696515529444,-14.927943632193983
2000-04-03,9.806108814215566,-11.509580575549755,7.509906409955793,-15.27067749367646
2000-04-04,10.200256276625852,-11.397911118352242,6.961547106715825,-15.766037710200496
2000-04-05,9.511837136119249,-10.714745686647111,7.5795715460831286,-18.393470765134108
2000-04-06,8.897263051818266,-10.443064458457489,6.126616961054391,-18.414598862450468
2000-04-07,7.783751371883387,-10.781385595167974,5.7555182965099245,-19.083222215490864
2000-04-08,7.5800569971578025,-8.766063955620456,3.56995319491394,-18.42225766176144
2000-04-09,7.6274821486979585,-10.867668557606958,4.007841661673325,-17.941976987665548
2000-04-10,6.992340704017943,-11.097438137362941,1.804197904849699,-17.389575938320927
2000-04-11,7.412883144706116,-11.68351813663332,2.6886287681390497,-17.761908544151797
2000-04-12,9.532850202572174,-11.042128678840166,2.9795317587977523,-19.199879254571165
2000-04-13,10.983529776847458,-9.834859684218141,2.9647147645815317,-16.669220872985168
2000-04-14,11.700829914517724,-9.858707568553081,4.99615141202651,-16.499045983812724
2000-04-15,11.69539664091487,-10.194157757959688,6.09096355095191,-16.22239686311328
2000-04-16,11.683345925075907,-10.663325568601628,5.366928292425422,-15.133839570602426
2000-04-17,9.62435027194396,-9.742880486888872,4.653633927881764,-14.684285061466552
2000-04-18,7.538257184232609,-10.49132327062427,5.367960815922885,-14.441263368807824
2000-04-19,6.089879695928261,-12.107624021601204,6.7817614115449825,-15.950471127842219
2000-04-20,7.118442484596981,-12.031152424661705,8.257906070572961,-16.46603899657867
2000-04-21,8.401850863404706,-10.979610195668238,9.417801924782953,-15.734523954075868
2000-04-22,9.015216068153318,-10.88048618601714,9.310677431093803,-17.801732811715627
2000-04-23,9.237999728492532,-11.541101870881947,8.91007202526703,-18.98891604841244
2000-04-24,9.605982433270892,-10.585091288924168,8.590203297466186,-20.261172891468114
2000-04-25,10.26742537906757,-11.665141974388824,9.863294167548512,-18.474969672955492
2000-04-26,10.879281864473288,-12.15657756754785,9.929496996918688,-17.004709114550618
2000-04-27,11.451086132643304,-12.983390012059697,10.932837266710951,-17.092648020574373
2000-04-28,10.662171650784709,-12.795447524775904,10.691430953837942,-16.769477154517286
2000-04-29,9.956413341411135,-13.098788928294537,9.68236458942675,-15.354575016908633
2000-04-30,10.185979767818976,-13.580004049090343,9.822870865973917,-16.254036680539848
2000-05-01,10.285092032834267,-12.575608291932344,10.134523901078492,-14.183939327367447
2000-05-02,9.126423424179338,-14.03220970794733,8.12617973292773,-12.970932100105548
2000-05-03,9.751627392724929,-12.96571812119415,9.186278989989056,-14.003856721701911
2000-05-04,11.395007896860445,-12.728210990109622,8.669256294647939,-12.75161961532489
2000-05-05,10.877023747681317,-11.36376813792786,8.627055152856151,-11.712723915551493
2000-05-06,10.592656171587322,-10.9375105743849,7.966764206685787,-11.36239500366561
2000-05-07,13.248326812317456,-10.269698650667342,5.4408139526393615,-10.786327541869328
2000-05-08,13.546605036704431,-10.804924539479966,4.197634505423652,-10.842717941256542
2000-05-09,13.757744284700099,-9.54665151092038,2.961088270922399,-10.213874894105402
